Targets: 923  Neighbors: 77
[1A[2KCompleted 695 of 999 [================================>---------------]  70%
[1A[2KCompleted 695 of 999 [================================>---------------]  70%
[1A[2KCompleted 695 of 999 [================================>---------------]  70%
[1A[2KCompleted 695 of 999 [================================>---------------]  70%
[1A[2KCompleted 696 of 999 [================================>---------------]  70%
[1A[2KCompleted 696 of 999 [================================>---------------]  70%
[1A[2KCompleted 696 of 999 [================================>---------------]  70%
[1A[2KCompleted 696 of 999 [================================>---------------]  70%
[1A[2KCompleted 696 of 999 [================================>---------------]  70%
[1A[2KCompleted 696 of 999 [================================>---------------]  70%
[1A[2KCompleted 696 of 999 [================================>---------------]  70%
[1A[2KCompleted 696 of 999 [================================>---------------]  70%
[1A[2KCompleted 696 of 999 [================================>---------------]  70%
[1A[2KCompleted 696 of 999 [================================>---------------]  70%
[1A[2KCompleted 696 of 999 [================================>---------------]  70%
[1A[2KCompleted 696 of 999 [================================>---------------]  70%
[1A[2KCompleted 696 of 999 [================================>---------------]  70%
[1A[2KCompleted 696 of 999 [================================>---------------]  70%
[1A[2KCompleted 696 of 999 [================================>---------------]  70%
[1A[2KCompleted 696 of 999 [================================>---------------]  70%
[1A[2KCompleted 697 of 999 [================================>---------------]  70%
[1A[2KCompleted 697 of 999 [================================>---------------]  70%
[1A[2KCompleted 697 of 999 [================================>---------------]  70%
[1A[2KCompleted 698 of 999 [================================>---------------]  70%
[1A[2KCompleted 698 of 999 [================================>---------------]  70%
[1A[2KCompleted 698 of 999 [================================>---------------]  70%
[1A[2KCompleted 698 of 999 [================================>---------------]  70%
[1A[2KCompleted 698 of 999 [================================>---------------]  70%
[1A[2KCompleted 698 of 999 [================================>---------------]  70%
[1A[2KCompleted 699 of 999 [================================>---------------]  70%
[1A[2KCompleted 699 of 999 [================================>---------------]  70%
[1A[2KCompleted 699 of 999 [================================>---------------]  70%
[1A[2KCompleted 699 of 999 [================================>---------------]  70%
[1A[2KCompleted 700 of 999 [=================================>--------------]  70%
[1A[2KCompleted 700 of 999 [=================================>--------------]  70%
[1A[2KCompleted 700 of 999 [=================================>--------------]  70%
[1A[2KCompleted 700 of 999 [=================================>--------------]  70%
[1A[2KCompleted 700 of 999 [=================================>--------------]  70%
[1A[2KCompleted 700 of 999 [=================================>--------------]  70%
[1A[2KCompleted 700 of 999 [=================================>--------------]  70%
[1A[2KCompleted 700 of 999 [=================================>--------------]  70%
[1A[2KCompleted 700 of 999 [=================================>--------------]  70%
[1A[2KCompleted 700 of 999 [=================================>--------------]  70%
[1A[2KCompleted 700 of 999 [=================================>--------------]  70%
[1A[2KCompleted 700 of 999 [=================================>--------------]  70%
[1A[2KCompleted 700 of 999 [=================================>--------------]  70%
[1A[2KCompleted 700 of 999 [=================================>--------------]  70%
[1A[2KCompleted 700 of 999 [=================================>--------------]  70%
[1A[2KCompleted 700 of 999 [=================================>--------------]  70%
[1A[2KCompleted 700 of 999 [=================================>--------------]  70%
[1A[2KCompleted 701 of 999 [=================================>--------------]  70%
[1A[2KCompleted 701 of 999 [=================================>--------------]  70%
[1A[2KCompleted 702 of 999 [=================================>--------------]  70%
[1A[2KCompleted 702 of 999 [=================================>--------------]  70%
[1A[2KCompleted 702 of 999 [=================================>--------------]  70%
[1A[2KCompleted 702 of 999 [=================================>--------------]  70%
[1A[2KCompleted 702 of 999 [=================================>--------------]  70%
[1A[2KCompleted 702 of 999 [=================================>--------------]  70%
[1A[2KCompleted 702 of 999 [=================================>--------------]  70%
[1A[2KCompleted 702 of 999 [=================================>--------------]  70%
[1A[2KCompleted 702 of 999 [=================================>--------------]  70%
[1A[2KCompleted 703 of 999 [=================================>--------------]  70%
[1A[2KCompleted 704 of 999 [=================================>--------------]  70%
[1A[2KCompleted 704 of 999 [=================================>--------------]  70%
[1A[2KCompleted 704 of 999 [=================================>--------------]  70%
