Targets: 979  Neighbors: 21
[1A[2KCompleted 562 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 562 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 562 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 562 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 562 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 562 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 563 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 564 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 564 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 565 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 565 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 565 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 565 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 565 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 565 of 1000 [==========================>---------------------]  56%
[1A[2KCompleted 566 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 567 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 567 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 568 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 568 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 568 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 568 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 568 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 569 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 569 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 569 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 569 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 569 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 569 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 569 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 569 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 570 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 571 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 571 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 572 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 572 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 573 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 573 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 573 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 574 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 575 of 1000 [==========================>---------------------]  57%
[1A[2KCompleted 576 of 1000 [==========================>---------------------]  58%
[1A[2KCompleted 576 of 1000 [==========================>---------------------]  58%
[1A[2KCompleted 576 of 1000 [==========================>---------------------]  58%
[1A[2KCompleted 577 of 1000 [==========================>---------------------]  58%
[1A[2KCompleted 577 of 1000 [==========================>---------------------]  58%
[1A[2KCompleted 577 of 1000 [==========================>---------------------]  58%
[1A[2KCompleted 577 of 1000 [==========================>---------------------]  58%
[1A[2KCompleted 578 of 1000 [==========================>---------------------]  58%
[1A[2KCompleted 578 of 1000 [==========================>---------------------]  58%
[1A[2KCompleted 579 of 1000 [==========================>---------------------]  58%
[1A[2KCompleted 579 of 1000 [==========================>---------------------]  58%
[1A[2KCompleted 579 of 1000 [==========================>---------------------]  58%
[1A[2KCompleted 579 of 1000 [==========================>---------------------]  58%
[1A[2KCompleted 579 of 1000 [==========================>---------------------]  58%
[1A[2KCompleted 580 of 1000 [==========================>---------------------]  58%
[1A[2KCompleted 581 of 1000 [===========================>--------------------]  58%
[1A[2KCompleted 581 of 1000 [===========================>--------------------]  58%
[1A[2KCompleted 581 of 1000 [===========================>--------------------]  58%
[1A[2KCompleted 581 of 1000 [===========================>--------------------]  58%
[1A[2KCompleted 581 of 1000 [===========================>--------------------]  58%
[1A[2KCompleted 581 of 1000 [===========================>--------------------]  58%
[1A[2KCompleted 582 of 1000 [===========================>--------------------]  58%
[1A[2KCompleted 582 of 1000 [===========================>--------------------]  58%
[1A[2KCompleted 583 of 1000 [===========================>--------------------]  58%
[1A[2KCompleted 583 of 1000 [===========================>--------------------]  58%
[1A[2KCompleted 583 of 1000 [===========================>--------------------]  58%
[1A[2KCompleted 584 of 1000 [===========================>--------------------]  58%
[1A[2KCompleted 584 of 1000 [===========================>--------------------]  58%
[1A[2KCompleted 584 of 1000 [===========================>--------------------]  58%
[1A[2KCompleted 584 of 1000 [===========================>--------------------]  58%
[1A[2KCompleted 584 of 1000 [===========================>--------------------]  58%
[1A[2KCompleted 584 of 1000 [===========================>--------------------]  58%
[1A[2KCompleted 584 of 1000 [===========================>--------------------]  58%
[1A[2KCompleted 585 of 1000 [===========================>--------------------]  58%
[1A[2KCompleted 586 of 1000 [===========================>--------------------]  59%
[1A[2KCompleted 587 of 1000 [===========================>--------------------]  59%
[1A[2KCompleted 587 of 1000 [===========================>--------------------]  59%
[1A[2KCompleted 587 of 1000 [===========================>--------------------]  59%
[1A[2KCompleted 587 of 1000 [===========================>--------------------]  59%
[1A[2KCompleted 587 of 1000 [===========================>--------------------]  59%
[1A[2KCompleted 588 of 1000 [===========================>--------------------]  59%
[1A[2KCompleted 589 of 1000 [===========================>--------------------]  59%
[1A[2KCompleted 589 of 1000 [===========================>--------------------]  59%
[1A[2KCompleted 589 of 1000 [===========================>--------------------]  59%
[1A[2KCompleted 589 of 1000 [===========================>--------------------]  59%
[1A[2KCompleted 589 of 1000 [===========================>--------------------]  59%
[1A[2KCompleted 589 of 1000 [===========================>--------------------]  59%
[1A[2KCompleted 589 of 1000 [===========================>--------------------]  59%
